# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub const test_utils::thresholds::PQ_DECODE_ERROR: f64
pub const test_utils::thresholds::PQ_ENCODE_ERROR: f64
pub const test_utils::thresholds::Q50_MAX_RMS: f64
pub const test_utils::thresholds::Q75_MAX_RMS: f64
pub const test_utils::thresholds::Q85_MAX_RMS: f64
pub const test_utils::thresholds::Q90_MAX_RMS: f64
pub const test_utils::thresholds::Q95_MAX_RMS: f64
pub const test_utils::thresholds::REC2408_TONE_MAP_ERROR: f64
pub const test_utils::thresholds::SMOOTH_BUTTERAUGLI: f64
pub const test_utils::thresholds::SOURCE_MANAGER_MAX_RMS: f64
pub const test_utils::thresholds::STREAMING_MAX_RMS: f64
pub const test_utils::thresholds::STRICT_MAX_DIFF: u8
pub const test_utils::thresholds::XYB_BUTTERAUGLI: f64
pub const test_utils::thresholds::XYB_MAX_BPP: f64
pub const test_utils::thresholds::YUV_BUTTERAUGLI: f64
pub const test_utils::thresholds::YUV_MAX_BPP: f64
pub const test_utils::thresholds::YUV_NO_AQ_BUTTERAUGLI: f64
pub const test_utils::thresholds::YUV_NO_AQ_MAX_BPP: f64
pub const test_utils::thresholds::YUV_SUBSAMPLE_BUTTERAUGLI: f64
pub const test_utils::thresholds::YUV_SUBSAMPLE_MAX_BPP: f64
pub enum decode::Confidence
pub enum decode::CropRegion
pub enum decode::DecodedPixels<'a>
pub enum decode::DepthSource
pub enum decode::GDepthFormat
pub enum decode::GDepthMeasureType
pub enum decode::GDepthUnits
pub enum decode::IccPreserve
pub enum decode::OwnedDecodedPixels
pub enum decode::SegmentType [also: encode::extras]
pub enum decode::StandardProfile
pub enum decode::Strictness
pub enum decode::upsample::H2v2Bias
pub enum detect::content::ContentType
pub enum detect::content::DeblockAction
pub enum encode::Exif [also: encode::exif]
pub enum encode::trellis::TrellisSpeedMode [also: encode::trellis::compat]
pub enum encode::tuning::ScalingParams
pub enum encoder::QualityGrid [also: encode::sweep]
pub enum foundation::aligned_alloc::AllocError
pub enum huffman::types::HuffmanAlgorithm
pub enum test_utils::TestPattern
pub fn alloc::vec::Vec<T>::from(foundation::instrumented_vec::InstrumentedVec<T>) -> alloc::vec::Vec<T>
pub fn CmykHandling::assert_fields_are_eq(&self)
pub fn JpegEncoderConfig::inner(&self) -> &encode::encoder_config::EncoderConfig
pub fn JpegEncoderConfig::inner_mut(&mut self) -> &mut encode::encoder_config::EncoderConfig
pub fn JpegEncoderConfig::with_subsampling(self, encode::encoder_types::ChromaSubsampling) -> Self
pub fn JpegEncoderConfig::ycbcr(f32, encode::encoder_types::ChromaSubsampling) -> Self
pub fn color::cmyk_adobe_to_rgb(u8, u8, u8, u8) -> (u8, u8, u8) [also: color::ycbcr]
pub fn color::cmyk_planes_to_cmyk_u8(&[f32], &[f32], &[f32], &[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::cmyk_planes_to_rgb_u8(&[f32], &[f32], &[f32], &[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::fast_yuv::bgr_to_ycbcr_420_reuse(&[u8], &mut [f32], &mut [f32], &mut [f32], &mut [u8], &mut [u8], &mut [u8], usize, usize, usize, usize)
pub fn color::fast_yuv::bgr_to_ycbcr_strided_fast(&[u8], &mut [f32], &mut [f32], &mut [f32], usize, usize, usize, usize)
pub fn color::fast_yuv::bgr_to_ycbcr_strided_reuse(&[u8], &mut [f32], &mut [f32], &mut [f32], &mut [u8], &mut [u8], &mut [u8], usize, usize, usize, usize)
pub fn color::fast_yuv::rgb_to_ycbcr_420_reuse(&[u8], &mut [f32], &mut [f32], &mut [f32], &mut [u8], &mut [u8], &mut [u8], usize, usize, usize, usize)
pub fn color::fast_yuv::rgb_to_ycbcr_strided_fast(&[u8], &mut [f32], &mut [f32], &mut [f32], usize, usize, usize, usize)
pub fn color::fast_yuv::rgb_to_ycbcr_strided_reuse(&[u8], &mut [f32], &mut [f32], &mut [f32], &mut [u8], &mut [u8], &mut [u8], usize, usize, usize, usize)
pub fn color::gray_f32_to_gray_f32(&[f32], &mut [f32]) [also: color::ycbcr]
pub fn color::gray_f32_to_gray_u8(&[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::gray_f32_to_rgb_f32(&[f32], &mut [f32]) [also: color::ycbcr]
pub fn color::gray_f32_to_rgb_u8(&[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::icc::TargetColorSpace::assert_fields_are_eq(&self)
pub fn color::icc::TargetColorSpace::clone(&self) -> color::icc::TargetColorSpace
pub fn color::icc::TargetColorSpace::default() -> color::icc::TargetColorSpace
pub fn color::icc::TargetColorSpace::eq(&self, &color::icc::TargetColorSpace) -> bool
pub fn color::icc::TargetColorSpace::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn color::icc::apply_icc_transform(&[u8], usize, usize, &[u8], color::icc::TargetColorSpace) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn color::icc::apply_icc_transform_f32(&[f32], usize, usize, &[u8], color::icc::TargetColorSpace) -> encoder::Result<alloc::vec::Vec<f32>>
pub fn color::icc::extract_icc_profile(&[u8]) -> core::option::Option<alloc::vec::Vec<u8>>
pub fn color::icc::is_xyb_profile(&[u8]) -> bool
pub fn color::icc::srgb_to_linear(f32) -> f32 [also: color::xyb]
pub fn color::icc::srgb_to_linear_inplace(&mut [f32])
pub fn color::rgb_to_ycbcr_f32(f32, f32, f32) -> (f32, f32, f32) [also: color::ycbcr]
pub fn color::rgb_u8_swap_rb_inplace(&mut [u8]) [also: color::ycbcr]
pub fn color::rgb_u8_to_bgra_u8(&[u8], &mut [u8]) [also: color::ycbcr]
pub fn color::rgb_u8_to_bgrx_u8(&[u8], &mut [u8]) [also: color::ycbcr]
pub fn color::rgb_u8_to_rgba_u8(&[u8], &mut [u8]) [also: color::ycbcr]
pub fn color::rgb_u8_to_xrgba_u8(&[u8], &mut [u8], bool) [also: color::ycbcr]
pub fn color::xyb::linear_rgb_to_xyb(f32, f32, f32) -> (f32, f32, f32)
pub fn color::xyb::linear_rgb_to_xyb_255(f32, f32, f32) -> (f32, f32, f32)
pub fn color::xyb::linear_rgb_to_xyb_simd(&mut [[f32; 3]])
pub fn color::xyb::linear_rgb_to_xyb_simd_255(&mut [[f32; 3]])
pub fn color::xyb::linear_to_srgb(f32) -> f32
pub fn color::xyb::linear_to_srgb_fast(f32) -> f32 [also: encode::linear_lut]
pub fn color::xyb::linear_to_srgb_u8(f32) -> u8
pub fn color::xyb::linear_to_srgb_u8_fast(f32) -> u8
pub fn color::xyb::rgb_buffer_to_scaled_xyb_planes(&[u8], usize, usize) -> (alloc::vec::Vec<f32>, alloc::vec::Vec<f32>, alloc::vec::Vec<f32>)
pub fn color::xyb::rgb_buffer_to_xyb_planes(&[u8], usize, usize) -> (alloc::vec::Vec<f32>, alloc::vec::Vec<f32>, alloc::vec::Vec<f32>)
pub fn color::xyb::scale_xyb(f32, f32, f32) -> (f32, f32, f32)
pub fn color::xyb::scaled_xyb_to_srgb(f32, f32, f32) -> (u8, u8, u8)
pub fn color::xyb::srgb_to_linear_fast(f32) -> f32
pub fn color::xyb::srgb_to_scaled_xyb(u8, u8, u8) -> (f32, f32, f32)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd(&[u8], usize) -> (alloc::vec::Vec<f32>, alloc::vec::Vec<f32>, alloc::vec::Vec<f32>)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd_bgr_inplace(&[u8], &mut [f32], &mut [f32], &mut [f32], usize)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd_bgra(&[u8], usize) -> (alloc::vec::Vec<f32>, alloc::vec::Vec<f32>, alloc::vec::Vec<f32>)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd_bgra_inplace(&[u8], &mut [f32], &mut [f32], &mut [f32], usize)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd_inplace(&[u8], &mut [f32], &mut [f32], &mut [f32], usize)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd_rgba(&[u8], usize) -> (alloc::vec::Vec<f32>, alloc::vec::Vec<f32>, alloc::vec::Vec<f32>)
pub fn color::xyb::srgb_to_scaled_xyb_planes_simd_rgba_inplace(&[u8], &mut [f32], &mut [f32], &mut [f32], usize)
pub fn color::xyb::srgb_to_xyb(u8, u8, u8) -> (f32, f32, f32)
pub fn color::xyb::srgb_to_xyb_batch(&[[u8; 3]], &mut [[f32; 3]])
pub fn color::xyb::srgb_u8_to_linear(u8) -> f32
pub fn color::xyb::srgb_u8_to_linear_exact(u8) -> f32
pub fn color::xyb::unscale_xyb(f32, f32, f32) -> (f32, f32, f32)
pub fn color::xyb::xyb_planes_to_rgb_buffer(&[f32], &[f32], &[f32], usize, usize) -> alloc::vec::Vec<u8>
pub fn color::xyb::xyb_planes_to_srgb_f32_simd(&[f32], &[f32], &[f32], &mut [f32])
pub fn color::xyb::xyb_planes_to_srgb_u8_simd(&[f32], &[f32], &[f32], &mut [u8])
pub fn color::xyb::xyb_to_linear_rgb(f32, f32, f32) -> (f32, f32, f32)
pub fn color::xyb::xyb_to_srgb(f32, f32, f32) -> (u8, u8, u8)
pub fn color::ycbcr::bgr_to_rgb(&[u8; 3]) -> [u8; 3]
pub fn color::ycbcr::bgra_to_rgba(&[u8; 4]) -> [u8; 4]
pub fn color::ycbcr::cmyk_to_rgb(u8, u8, u8, u8) -> (u8, u8, u8)
pub fn color::ycbcr::convert_rgb_to_ycbcr_buffer(&mut [u8])
pub fn color::ycbcr::convert_ycbcr_to_rgb_buffer(&mut [u8])
pub fn color::ycbcr::extract_channel(&[u8], types::PixelFormat, usize) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn color::ycbcr::fused_h2v2_box_ycbcr_to_rgb_u8(&[i16], &[i16], &[i16], &mut [u8], usize, bool)
pub fn color::ycbcr::rgb_to_cmyk(u8, u8, u8) -> (u8, u8, u8, u8)
pub fn color::ycbcr::rgb_to_ycbcr(u8, u8, u8) -> (u8, u8, u8)
pub fn color::ycbcr::rgb_to_ycbcr_planes(&[u8], usize, usize) -> encoder::Result<(alloc::vec::Vec<u8>, alloc::vec::Vec<u8>, alloc::vec::Vec<u8>)>
pub fn color::ycbcr::ycbcr_planes_to_rgb(&[u8], &[u8], &[u8], usize, usize) -> encoder::Result<alloc::vec::Vec<u8>>
pub fn color::ycbcr::ycbcr_to_rgb_i16_x16(&[i16; 16], &[i16; 16], &[i16; 16], &mut [u8], &mut usize)
pub fn color::ycbcr_planes_f32_to_rgb_f32(&[f32], &[f32], &[f32], &mut [f32]) [also: color::ycbcr]
pub fn color::ycbcr_planes_f32_to_rgb_u8(&[f32], &[f32], &[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::ycbcr_planes_i16_to_rgb_u8(&[i16], &[i16], &[i16], &mut [u8], bool) [also: color::ycbcr]
pub fn color::ycbcr_planes_i16_to_xrgba_u8(&[i16], &[i16], &[i16], &mut [u8], bool, bool) [also: color::ycbcr]
pub fn color::ycbcr_to_rgb(u8, u8, u8) -> (u8, u8, u8) [also: color::ycbcr]
pub fn color::ycbcr_to_rgb_f32(f32, f32, f32) -> (f32, f32, f32) [also: color::ycbcr]
pub fn color::ycck_planes_to_cmyk_u8(&[f32], &[f32], &[f32], &[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::ycck_planes_to_rgb_u8(&[f32], &[f32], &[f32], &[f32], &mut [u8]) [also: color::ycbcr]
pub fn color::ycck_to_rgb(u8, u8, u8, u8) -> (u8, u8, u8) [also: color::ycbcr]
pub fn container::marker::MarkerKind::assert_fields_are_eq(&self)
pub fn container::probe::GainMapPresence::assert_fields_are_eq(&self)
pub fn container::probe::ProbeSof::assert_fields_are_eq(&self)
pub fn container::probe::Wants::assert_fields_are_eq(&self)
pub fn container::types::ContainerItem::assert_fields_are_eq(&self)
pub fn container::types::ItemSemantic::assert_fields_are_eq(&self)
pub fn container::types::MpImageType::assert_fields_are_eq(&self)
pub fn container::types::MpfEntry::assert_fields_are_eq(&self)
pub fn decode::CoefficientComparison::clone(&self) -> decode::CoefficientComparison
pub fn decode::CoefficientComparison::dc_diff_pct(&self) -> f64
pub fn decode::CoefficientComparison::diff_block_pct(&self) -> f64
pub fn decode::CoefficientComparison::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::ComponentCoefficients::block(&self, usize) -> &[i16]
pub fn decode::ComponentCoefficients::block_at(&self, usize, usize) -> &[i16]
pub fn decode::ComponentCoefficients::clone(&self) -> decode::ComponentCoefficients
pub fn decode::ComponentCoefficients::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::ComponentCoefficients::num_blocks(&self) -> usize
pub fn decode::DecodedPixels<'a>::clone(&self) -> decode::DecodedPixels<'a>
pub fn decode::DecodedPixels<'a>::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::JbrdMetadata::clone(&self) -> decode::JbrdMetadata
pub fn decode::JbrdMetadata::default() -> decode::JbrdMetadata
pub fn decode::JbrdMetadata::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::JbrdScanInfo::clone(&self) -> decode::JbrdScanInfo
pub fn decode::JbrdScanInfo::default() -> decode::JbrdScanInfo
pub fn decode::JbrdScanInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::MpfImageTypeExt::is_depth(&self) -> bool
pub fn decode::MpfImageTypeExt::is_gainmap(&self) -> bool
pub fn decode::MpfImageTypeExt::is_multiframe(&self) -> bool
pub fn decode::MpfImageTypeExt::is_thumbnail(&self) -> bool
pub fn decode::MpfImageTypeExt::to_type_code(self) -> u32
pub fn decode::OrientationHint::assert_fields_are_eq(&self)
pub fn decode::OrientationHint::clone(&self) -> decode::OrientationHint
pub fn decode::OrientationHint::default() -> decode::OrientationHint
pub fn decode::OrientationHint::eq(&self, &decode::OrientationHint) -> bool
pub fn decode::OrientationHint::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::OrientationHint::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn decode::OwnedDecodedPixels::clone(&self) -> decode::OwnedDecodedPixels
pub fn decode::OwnedDecodedPixels::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::ParallelStrategy::assert_fields_are_eq(&self)
pub fn decode::ParallelStrategy::clone(&self) -> decode::ParallelStrategy
pub fn decode::ParallelStrategy::default() -> decode::ParallelStrategy
pub fn decode::ParallelStrategy::eq(&self, &decode::ParallelStrategy) -> bool
pub fn decode::ParallelStrategy::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::decode_coefficients(&[u8]) -> encoder::Result<alloc::vec::Vec<alloc::vec::Vec<[i16; 64]>>>
pub fn decode::idct::inverse_dct_8x8(&[f32; 64]) -> [f32; 64]
pub fn decode::idct::inverse_dct_8x8_into(&[f32; 64], &mut [f32; 64])
pub fn decode::idct::inverse_dct_8x8_into_with_token(archmage::tokens::generated::x86::X64V3Token, &[f32; 64], &mut [f32; 64])
pub fn decode::idct::inverse_dct_8x8_u8(&[f32; 64]) -> [u8; 64]
pub fn decode::idct::inverse_dct_blocks(&[[f32; 64]]) -> alloc::vec::Vec<[f32; 64]>
pub fn decode::idct_int::coeffs_i32_to_f32(&[i32; 64]) -> [f32; 64]
pub fn decode::idct_int::idct_int(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_4x4(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_auto(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_auto_unclamped(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_avx2_raw(archmage::tokens::generated::x86::X64V3Token, &mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_dc_only(i32, &mut [i16], usize)
pub fn decode::idct_int::idct_int_dc_only_unclamped(i32, &mut [i16], usize)
pub fn decode::idct_int::idct_int_libjpeg(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_libjpeg_auto(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_libjpeg_auto_unclamped(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_libjpeg_unclamped(&mut [i32; 64], &mut [i16], usize)
pub fn decode::idct_int::idct_int_tiered(&mut [i32; 64], &mut [i16], usize, u8)
pub fn decode::idct_int::idct_int_tiered_libjpeg(&mut [i32; 64], &mut [i16], usize, u8)
pub fn decode::idct_int::idct_int_tiered_libjpeg_unclamped(&mut [i32; 64], &mut [i16], usize, u8)
pub fn decode::idct_int::idct_int_tiered_unclamped(&mut [i32; 64], &mut [i16], usize, u8)
pub fn decode::idct_int::is_dc_only_int(&[i32; 64]) -> bool
pub fn decode::idct_int::pixels_i16_to_f32_centered(&[i16; 64]) -> [f32; 64]
pub fn decode::upsample::H2v2Bias::assert_fields_are_eq(&self)
pub fn decode::upsample::H2v2Bias::clone(&self) -> decode::upsample::H2v2Bias
pub fn decode::upsample::H2v2Bias::eq(&self, &decode::upsample::H2v2Bias) -> bool
pub fn decode::upsample::H2v2Bias::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn decode::upsample::upsample_h1v2_i16_libjpeg(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h1v2_i16_libjpeg_strided(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h1v2_i16_nearest(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h1v2_i16_nearest_strided(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v1_i16_libjpeg(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h2v1_i16_libjpeg_strided(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v1_i16_libjpeg_strided_scalar(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v1_i16_nearest(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h2v1_i16_nearest_strided(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v2_i16_libjpeg(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h2v2_i16_libjpeg_strided(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v2_i16_libjpeg_strided_turbo(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v2_i16_libjpeg_turbo(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h2v2_i16_nearest(&[i16], usize, usize, &mut [i16], usize, usize)
pub fn decode::upsample::upsample_h2v2_i16_nearest_strided(&[i16], usize, usize, usize, &mut [i16], usize, usize, usize)
pub fn decode::upsample::upsample_h2v2_libjpeg_row(&[i16], &[i16], &mut [i16], usize, usize, decode::upsample::H2v2Bias)
pub fn decode::upsample::upsample_h2v2_libjpeg_row_scalar(&[i16], &[i16], &mut [i16], usize, usize, decode::upsample::H2v2Bias)
pub fn decode::upsample::upsample_libjpeg_f32(&[f32], usize, usize, usize, usize, usize, usize) -> alloc::vec::Vec<f32>
pub fn decode::upsample::upsample_nearest_f32(&[f32], usize, usize, &mut [f32], usize, usize, usize, usize)
pub fn decoder::ChromaUpsampling::assert_fields_are_eq(&self)
pub fn decoder::DeblockMode::assert_fields_are_eq(&self)
pub fn decoder::DecodeConfig::correct_color(self, core::option::Option<color::icc::TargetColorSpace>) -> Self
pub fn decoder::DecodeConfig::decode_coefficients_with_jbrd_metadata(&self, &[u8], impl enough::Stop) -> encoder::Result<(decoder::DecodedCoefficients, decode::JbrdMetadata)>
pub fn decoder::DecodeConfig::decode_into(&self, &[u8], types::PixelFormat, &mut [u8], impl enough::Stop) -> encoder::Result<usize>
pub fn decoder::DecodeConfig::decode_rows<F>(&self, &[u8], types::PixelFormat, F, impl enough::Stop) -> encoder::Result<decoder::ScanlineInfo> where F: core::ops::function::FnMut(decoder::RowSlice<'_>) -> encoder::Result<()>
pub fn decoder::DecodeConfig::decode_rows_f32<F>(&self, &[u8], types::PixelFormat, F, impl enough::Stop) -> encoder::Result<decoder::ScanlineInfo> where F: core::ops::function::FnMut(decoder::RowSliceF32<'_>) -> encoder::Result<()>
pub fn decoder::DecodeConfig::limits(self, types::Limits) -> Self
pub fn decoder::DecodeConfig::orientation(self, decode::OrientationHint) -> Self
pub fn decoder::DecodeConfig::output_format(self, types::PixelFormat) -> Self
pub fn decoder::DecodeConfig::parallel_strategy(self, decode::ParallelStrategy) -> Self
pub fn decoder::DecodeResult::format(&self) -> types::PixelFormat
pub fn decoder::DecodeResult::into_parts(self) -> (core::option::Option<alloc::vec::Vec<u8>>, core::option::Option<alloc::vec::Vec<f32>>, u32, u32, types::PixelFormat, core::option::Option<decoder::DecodedExtras>)
pub fn decoder::DecodeResult::into_pixels(self) -> decode::OwnedDecodedPixels
pub fn decoder::DecodeResult::pixels(&self) -> decode::DecodedPixels<'_>
pub fn decoder::DecodeWarning::assert_fields_are_eq(&self)
pub fn decoder::DecodedCoefficients::compare(&self, &decoder::DecodedCoefficients) -> decode::CoefficientComparison
pub fn decoder::DecodedCoefficients::huffman_tables(&self) -> core::option::Option<&huffman::optimize::frequency::HuffmanTableSet>
pub fn decoder::DecodedExtras::adobe(&self) -> core::option::Option<encode::extras::AdobeInfo>
pub fn decoder::DecodedExtras::jfif(&self) -> core::option::Option<encode::extras::JfifInfo>
pub fn decoder::DecodedExtras::segments_by_type(&self, encode::extras::SegmentType) -> impl core::iter::traits::iterator::Iterator<Item = &decoder::PreservedSegment>
pub fn decoder::DecodedImage::into_parts(self) -> (alloc::vec::Vec<u8>, u32, u32, types::PixelFormat, core::option::Option<decoder::DecodedExtras>)
pub fn decoder::DepthSource::assert_fields_are_eq(&self)
pub fn decoder::GDepthFormat::assert_fields_are_eq(&self)
